Module	Section	Sample Name	Source
FastQC	all_sections	4397S_trimmed_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4397S_trimmed_read2_fastqc.zip
FastQC	all_sections	4301S_trimmed_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4301S_trimmed_read1_fastqc.zip
FastQC	all_sections	4397L_trimmed_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4397L_trimmed_read2_fastqc.zip
FastQC	all_sections	4220L_trimmed_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4220L_trimmed_read1_fastqc.zip
FastQC	all_sections	4220S_trimmed_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4220S_trimmed_read2_fastqc.zip
FastQC	all_sections	4397L_trimmed_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4397L_trimmed_read1_fastqc.zip
FastQC	all_sections	4202S_trimmed_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4202S_trimmed_read2_fastqc.zip
FastQC	all_sections	4301S_trimmed_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4301S_trimmed_read2_fastqc.zip
FastQC	all_sections	4202S_trimmed_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4202S_trimmed_read1_fastqc.zip
FastQC	all_sections	4194S_trimmed_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4194S_trimmed_read1_fastqc.zip
FastQC	all_sections	4306S_trimmed_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4306S_trimmed_read2_fastqc.zip
FastQC	all_sections	4194S_trimmed_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4194S_trimmed_read2_fastqc.zip
FastQC	all_sections	4397S_trimmed_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4397S_trimmed_read1_fastqc.zip
FastQC	all_sections	4301L_trimmed_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4301L_trimmed_read1_fastqc.zip
FastQC	all_sections	4306L_trimmed_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4306L_trimmed_read2_fastqc.zip
FastQC	all_sections	4194L_trimmed_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4194L_trimmed_read2_fastqc.zip
FastQC	all_sections	4306L_trimmed_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4306L_trimmed_read1_fastqc.zip
FastQC	all_sections	4220L_trimmed_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4220L_trimmed_read2_fastqc.zip
FastQC	all_sections	4301L_trimmed_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4301L_trimmed_read2_fastqc.zip
FastQC	all_sections	4306S_trimmed_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4306S_trimmed_read1_fastqc.zip
FastQC	all_sections	4202L_trimmed_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4202L_trimmed_read1_fastqc.zip
FastQC	all_sections	4194L_trimmed_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4194L_trimmed_read1_fastqc.zip
FastQC	all_sections	4220S_trimmed_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4220S_trimmed_read1_fastqc.zip
FastQC	all_sections	4202L_trimmed_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed/4202L_trimmed_read2_fastqc.zip
