Module	Section	Sample Name	Source
FastQC	all_sections	4301L_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4301L_read1_fastqc.zip
FastQC	all_sections	4202S_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4202S_read2_fastqc.zip
FastQC	all_sections	4220S_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4220S_read2_fastqc.zip
FastQC	all_sections	4194L_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4194L_read2_fastqc.zip
FastQC	all_sections	4194S_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4194S_read1_fastqc.zip
FastQC	all_sections	4220S_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4220S_read1_fastqc.zip
FastQC	all_sections	4301L_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4301L_read2_fastqc.zip
FastQC	all_sections	4397L_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4397L_read1_fastqc.zip
FastQC	all_sections	4397S_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4397S_read1_fastqc.zip
FastQC	all_sections	4306S_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4306S_read2_fastqc.zip
FastQC	all_sections	4397L_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4397L_read2_fastqc.zip
FastQC	all_sections	4194L_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4194L_read1_fastqc.zip
FastQC	all_sections	4202L_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4202L_read2_fastqc.zip
FastQC	all_sections	4220L_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4220L_read1_fastqc.zip
FastQC	all_sections	4397S_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4397S_read2_fastqc.zip
FastQC	all_sections	4306L_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4306L_read1_fastqc.zip
FastQC	all_sections	4301S_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4301S_read2_fastqc.zip
FastQC	all_sections	4202L_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4202L_read1_fastqc.zip
FastQC	all_sections	4194S_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4194S_read2_fastqc.zip
FastQC	all_sections	4306S_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4306S_read1_fastqc.zip
FastQC	all_sections	4301S_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4301S_read1_fastqc.zip
FastQC	all_sections	4306L_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4306L_read2_fastqc.zip
FastQC	all_sections	4220L_read2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4220L_read2_fastqc.zip
FastQC	all_sections	4202S_read1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw/4202S_read1_fastqc.zip
