Module	Section	Sample Name	Source
RSeQC	read_distribution	MAP3Kneg_DSS_D1_REP3_trimmed_rseqc_distribution	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/MAP3Kneg_DSS_D1_REP3_trimmed_rseqc_distribution.txt
RSeQC	read_distribution	MAP3Kneg_DSS_D1_REP2_trimmed_rseqc_distribution	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/MAP3Kneg_DSS_D1_REP2_trimmed_rseqc_distribution.txt
RSeQC	read_distribution	WT_DSS_D1_REP3_trimmed_rseqc_distribution	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/WT_DSS_D1_REP3_trimmed_rseqc_distribution.txt
RSeQC	read_distribution	WT_DSS_D1_REP2_trimmed_rseqc_distribution	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/WT_DSS_D1_REP2_trimmed_rseqc_distribution.txt
RSeQC	read_distribution	WT_DSS_D1_REP1_trimmed_rseqc_distribution	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/WT_DSS_D1_REP1_trimmed_rseqc_distribution.txt
RSeQC	read_distribution	MAP3Kneg_DSS_D1_REP1_trimmed_rseqc_distribution	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/MAP3Kneg_DSS_D1_REP1_trimmed_rseqc_distribution.txt
RSeQC	gene_body_coverage	MAP3Kneg_DSS_D1_REP2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/rseqc.geneBodyCoverage.txt
RSeQC	gene_body_coverage	WT_DSS_D1_REP2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/rseqc.geneBodyCoverage.txt
RSeQC	gene_body_coverage	MAP3Kneg_DSS_D1_REP1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/rseqc.geneBodyCoverage.txt
RSeQC	gene_body_coverage	WT_DSS_D1_REP3	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/rseqc.geneBodyCoverage.txt
RSeQC	gene_body_coverage	WT_DSS_D1_REP1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/rseqc.geneBodyCoverage.txt
RSeQC	gene_body_coverage	MAP3Kneg_DSS_D1_REP3	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/rseqc.geneBodyCoverage.txt
RSeQC	infer_experiment	MAP3Kneg_DSS_D1_REP1_trimmed_rseqc_strand_specificity	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/MAP3Kneg_DSS_D1_REP1_trimmed_rseqc_strand_specificity.txt
RSeQC	infer_experiment	WT_DSS_D1_REP2_trimmed_rseqc_strand_specificity	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/WT_DSS_D1_REP2_trimmed_rseqc_strand_specificity.txt
RSeQC	infer_experiment	MAP3Kneg_DSS_D1_REP2_trimmed_rseqc_strand_specificity	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/MAP3Kneg_DSS_D1_REP2_trimmed_rseqc_strand_specificity.txt
RSeQC	infer_experiment	WT_DSS_D1_REP3_trimmed_rseqc_strand_specificity	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/WT_DSS_D1_REP3_trimmed_rseqc_strand_specificity.txt
RSeQC	infer_experiment	WT_DSS_D1_REP1_trimmed_rseqc_strand_specificity	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/WT_DSS_D1_REP1_trimmed_rseqc_strand_specificity.txt
RSeQC	infer_experiment	MAP3Kneg_DSS_D1_REP3_trimmed_rseqc_strand_specificity	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/MAP3Kneg_DSS_D1_REP3_trimmed_rseqc_strand_specificity.txt
Picard	DuplicationMetrics	MAP3Kneg_DSS_D1_REP3	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/MAP3Kneg_DSS_D1_REP3_trimmed_marked_dup_metrics.txt
Picard	DuplicationMetrics	WT_DSS_D1_REP2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/WT_DSS_D1_REP2_trimmed_marked_dup_metrics.txt
Picard	DuplicationMetrics	WT_DSS_D1_REP3	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/WT_DSS_D1_REP3_trimmed_marked_dup_metrics.txt
Picard	DuplicationMetrics	WT_DSS_D1_REP1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/WT_DSS_D1_REP1_trimmed_marked_dup_metrics.txt
Picard	DuplicationMetrics	MAP3Kneg_DSS_D1_REP1	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/MAP3Kneg_DSS_D1_REP1_trimmed_marked_dup_metrics.txt
Picard	DuplicationMetrics	MAP3Kneg_DSS_D1_REP2	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/MAP3Kneg_DSS_D1_REP2_trimmed_marked_dup_metrics.txt
Samtools	idxstats	MAP3Kneg_DSS_D1_REP3_trimmed_samtools_idxstats	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/MAP3Kneg_DSS_D1_REP3_trimmed_samtools_idxstats.txt
Samtools	idxstats	WT_DSS_D1_REP3_trimmed_samtools_idxstats	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/WT_DSS_D1_REP3_trimmed_samtools_idxstats.txt
Samtools	idxstats	WT_DSS_D1_REP2_trimmed_samtools_idxstats	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/WT_DSS_D1_REP2_trimmed_samtools_idxstats.txt
Samtools	idxstats	WT_DSS_D1_REP1_trimmed_samtools_idxstats	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/WT_DSS_D1_REP1_trimmed_samtools_idxstats.txt
Samtools	idxstats	MAP3Kneg_DSS_D1_REP1_trimmed_samtools_idxstats	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/MAP3Kneg_DSS_D1_REP1_trimmed_samtools_idxstats.txt
Samtools	idxstats	MAP3Kneg_DSS_D1_REP2_trimmed_samtools_idxstats	/home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/mapping_reads/MAP3Kneg_DSS_D1_REP2_trimmed_samtools_idxstats.txt
