Started analysis of 4194L_read1.fastq.gz
Approx 5% complete for 4194L_read1.fastq.gz
Approx 10% complete for 4194L_read1.fastq.gz
Approx 15% complete for 4194L_read1.fastq.gz
Approx 20% complete for 4194L_read1.fastq.gz
Approx 25% complete for 4194L_read1.fastq.gz
Approx 30% complete for 4194L_read1.fastq.gz
Approx 35% complete for 4194L_read1.fastq.gz
Approx 40% complete for 4194L_read1.fastq.gz
Approx 45% complete for 4194L_read1.fastq.gz
Approx 50% complete for 4194L_read1.fastq.gz
Approx 55% complete for 4194L_read1.fastq.gz
Approx 60% complete for 4194L_read1.fastq.gz
Approx 65% complete for 4194L_read1.fastq.gz
Approx 70% complete for 4194L_read1.fastq.gz
Approx 75% complete for 4194L_read1.fastq.gz
Approx 80% complete for 4194L_read1.fastq.gz
Approx 85% complete for 4194L_read1.fastq.gz
Approx 90% complete for 4194L_read1.fastq.gz
Approx 95% complete for 4194L_read1.fastq.gz
Approx 100% complete for 4194L_read1.fastq.gz
Started analysis of 4194L_read2.fastq.gz
Approx 5% complete for 4194L_read2.fastq.gz
Approx 10% complete for 4194L_read2.fastq.gz
Approx 15% complete for 4194L_read2.fastq.gz
Approx 20% complete for 4194L_read2.fastq.gz
Approx 25% complete for 4194L_read2.fastq.gz
Approx 30% complete for 4194L_read2.fastq.gz
Approx 35% complete for 4194L_read2.fastq.gz
Approx 40% complete for 4194L_read2.fastq.gz
Approx 45% complete for 4194L_read2.fastq.gz
Approx 50% complete for 4194L_read2.fastq.gz
Approx 55% complete for 4194L_read2.fastq.gz
Approx 60% complete for 4194L_read2.fastq.gz
Approx 65% complete for 4194L_read2.fastq.gz
Approx 70% complete for 4194L_read2.fastq.gz
Approx 75% complete for 4194L_read2.fastq.gz
Approx 80% complete for 4194L_read2.fastq.gz
Approx 85% complete for 4194L_read2.fastq.gz
Approx 90% complete for 4194L_read2.fastq.gz
Approx 95% complete for 4194L_read2.fastq.gz
Approx 100% complete for 4194L_read2.fastq.gz
Started analysis of 4194S_read1.fastq.gz
Approx 5% complete for 4194S_read1.fastq.gz
Approx 10% complete for 4194S_read1.fastq.gz
Approx 15% complete for 4194S_read1.fastq.gz
Approx 20% complete for 4194S_read1.fastq.gz
Approx 25% complete for 4194S_read1.fastq.gz
Approx 30% complete for 4194S_read1.fastq.gz
Approx 35% complete for 4194S_read1.fastq.gz
Approx 40% complete for 4194S_read1.fastq.gz
Approx 45% complete for 4194S_read1.fastq.gz
Approx 50% complete for 4194S_read1.fastq.gz
Approx 55% complete for 4194S_read1.fastq.gz
Approx 60% complete for 4194S_read1.fastq.gz
Approx 65% complete for 4194S_read1.fastq.gz
Approx 70% complete for 4194S_read1.fastq.gz
Approx 75% complete for 4194S_read1.fastq.gz
Approx 80% complete for 4194S_read1.fastq.gz
Approx 85% complete for 4194S_read1.fastq.gz
Approx 90% complete for 4194S_read1.fastq.gz
Approx 95% complete for 4194S_read1.fastq.gz
Started analysis of 4194S_read2.fastq.gz
Approx 5% complete for 4194S_read2.fastq.gz
Approx 10% complete for 4194S_read2.fastq.gz
Approx 15% complete for 4194S_read2.fastq.gz
Approx 20% complete for 4194S_read2.fastq.gz
Approx 25% complete for 4194S_read2.fastq.gz
Approx 30% complete for 4194S_read2.fastq.gz
Approx 35% complete for 4194S_read2.fastq.gz
Approx 40% complete for 4194S_read2.fastq.gz
Approx 45% complete for 4194S_read2.fastq.gz
Approx 50% complete for 4194S_read2.fastq.gz
Approx 55% complete for 4194S_read2.fastq.gz
Approx 60% complete for 4194S_read2.fastq.gz
Approx 65% complete for 4194S_read2.fastq.gz
Approx 70% complete for 4194S_read2.fastq.gz
Approx 75% complete for 4194S_read2.fastq.gz
Approx 80% complete for 4194S_read2.fastq.gz
Approx 85% complete for 4194S_read2.fastq.gz
Approx 90% complete for 4194S_read2.fastq.gz
Approx 95% complete for 4194S_read2.fastq.gz
Started analysis of 4202L_read1.fastq.gz
Approx 5% complete for 4202L_read1.fastq.gz
Approx 10% complete for 4202L_read1.fastq.gz
Approx 15% complete for 4202L_read1.fastq.gz
Approx 20% complete for 4202L_read1.fastq.gz
Approx 25% complete for 4202L_read1.fastq.gz
Approx 30% complete for 4202L_read1.fastq.gz
Approx 35% complete for 4202L_read1.fastq.gz
Approx 40% complete for 4202L_read1.fastq.gz
Approx 45% complete for 4202L_read1.fastq.gz
Approx 50% complete for 4202L_read1.fastq.gz
Approx 55% complete for 4202L_read1.fastq.gz
Approx 60% complete for 4202L_read1.fastq.gz
Approx 65% complete for 4202L_read1.fastq.gz
Approx 70% complete for 4202L_read1.fastq.gz
Approx 75% complete for 4202L_read1.fastq.gz
Approx 80% complete for 4202L_read1.fastq.gz
Approx 85% complete for 4202L_read1.fastq.gz
Approx 90% complete for 4202L_read1.fastq.gz
Approx 95% complete for 4202L_read1.fastq.gz
Started analysis of 4202L_read2.fastq.gz
Approx 5% complete for 4202L_read2.fastq.gz
Approx 10% complete for 4202L_read2.fastq.gz
Approx 15% complete for 4202L_read2.fastq.gz
Approx 20% complete for 4202L_read2.fastq.gz
Approx 25% complete for 4202L_read2.fastq.gz
Approx 30% complete for 4202L_read2.fastq.gz
Approx 35% complete for 4202L_read2.fastq.gz
Approx 40% complete for 4202L_read2.fastq.gz
Approx 45% complete for 4202L_read2.fastq.gz
Approx 50% complete for 4202L_read2.fastq.gz
Approx 55% complete for 4202L_read2.fastq.gz
Approx 60% complete for 4202L_read2.fastq.gz
Approx 65% complete for 4202L_read2.fastq.gz
Approx 70% complete for 4202L_read2.fastq.gz
Approx 75% complete for 4202L_read2.fastq.gz
Approx 80% complete for 4202L_read2.fastq.gz
Approx 85% complete for 4202L_read2.fastq.gz
Approx 90% complete for 4202L_read2.fastq.gz
Approx 95% complete for 4202L_read2.fastq.gz
Started analysis of 4202S_read1.fastq.gz
Approx 5% complete for 4202S_read1.fastq.gz
Approx 10% complete for 4202S_read1.fastq.gz
Approx 15% complete for 4202S_read1.fastq.gz
Approx 20% complete for 4202S_read1.fastq.gz
Approx 25% complete for 4202S_read1.fastq.gz
Approx 30% complete for 4202S_read1.fastq.gz
Approx 35% complete for 4202S_read1.fastq.gz
Approx 40% complete for 4202S_read1.fastq.gz
Approx 45% complete for 4202S_read1.fastq.gz
Approx 50% complete for 4202S_read1.fastq.gz
Approx 55% complete for 4202S_read1.fastq.gz
Approx 60% complete for 4202S_read1.fastq.gz
Approx 65% complete for 4202S_read1.fastq.gz
Approx 70% complete for 4202S_read1.fastq.gz
Approx 75% complete for 4202S_read1.fastq.gz
Approx 80% complete for 4202S_read1.fastq.gz
Approx 85% complete for 4202S_read1.fastq.gz
Approx 90% complete for 4202S_read1.fastq.gz
Approx 95% complete for 4202S_read1.fastq.gz
Started analysis of 4202S_read2.fastq.gz
Approx 5% complete for 4202S_read2.fastq.gz
Approx 10% complete for 4202S_read2.fastq.gz
Approx 15% complete for 4202S_read2.fastq.gz
Approx 20% complete for 4202S_read2.fastq.gz
Approx 25% complete for 4202S_read2.fastq.gz
Approx 30% complete for 4202S_read2.fastq.gz
Approx 35% complete for 4202S_read2.fastq.gz
Approx 40% complete for 4202S_read2.fastq.gz
Approx 45% complete for 4202S_read2.fastq.gz
Approx 50% complete for 4202S_read2.fastq.gz
Approx 55% complete for 4202S_read2.fastq.gz
Approx 60% complete for 4202S_read2.fastq.gz
Approx 65% complete for 4202S_read2.fastq.gz
Approx 70% complete for 4202S_read2.fastq.gz
Approx 75% complete for 4202S_read2.fastq.gz
Approx 80% complete for 4202S_read2.fastq.gz
Approx 85% complete for 4202S_read2.fastq.gz
Approx 90% complete for 4202S_read2.fastq.gz
Approx 95% complete for 4202S_read2.fastq.gz
Started analysis of 4220L_read1.fastq.gz
Approx 5% complete for 4220L_read1.fastq.gz
Approx 10% complete for 4220L_read1.fastq.gz
Approx 15% complete for 4220L_read1.fastq.gz
Approx 20% complete for 4220L_read1.fastq.gz
Approx 25% complete for 4220L_read1.fastq.gz
Approx 30% complete for 4220L_read1.fastq.gz
Approx 35% complete for 4220L_read1.fastq.gz
Approx 40% complete for 4220L_read1.fastq.gz
Approx 45% complete for 4220L_read1.fastq.gz
Approx 50% complete for 4220L_read1.fastq.gz
Approx 55% complete for 4220L_read1.fastq.gz
Approx 60% complete for 4220L_read1.fastq.gz
Approx 65% complete for 4220L_read1.fastq.gz
Approx 70% complete for 4220L_read1.fastq.gz
Approx 75% complete for 4220L_read1.fastq.gz
Approx 80% complete for 4220L_read1.fastq.gz
Approx 85% complete for 4220L_read1.fastq.gz
Approx 90% complete for 4220L_read1.fastq.gz
Approx 95% complete for 4220L_read1.fastq.gz
Started analysis of 4220L_read2.fastq.gz
Approx 5% complete for 4220L_read2.fastq.gz
Approx 10% complete for 4220L_read2.fastq.gz
Approx 15% complete for 4220L_read2.fastq.gz
Approx 20% complete for 4220L_read2.fastq.gz
Approx 25% complete for 4220L_read2.fastq.gz
Approx 30% complete for 4220L_read2.fastq.gz
Approx 35% complete for 4220L_read2.fastq.gz
Approx 40% complete for 4220L_read2.fastq.gz
Approx 45% complete for 4220L_read2.fastq.gz
Approx 50% complete for 4220L_read2.fastq.gz
Approx 55% complete for 4220L_read2.fastq.gz
Approx 60% complete for 4220L_read2.fastq.gz
Approx 65% complete for 4220L_read2.fastq.gz
Approx 70% complete for 4220L_read2.fastq.gz
Approx 75% complete for 4220L_read2.fastq.gz
Approx 80% complete for 4220L_read2.fastq.gz
Approx 85% complete for 4220L_read2.fastq.gz
Approx 90% complete for 4220L_read2.fastq.gz
Approx 95% complete for 4220L_read2.fastq.gz
Started analysis of 4220S_read1.fastq.gz
Approx 5% complete for 4220S_read1.fastq.gz
Approx 10% complete for 4220S_read1.fastq.gz
Approx 15% complete for 4220S_read1.fastq.gz
Approx 20% complete for 4220S_read1.fastq.gz
Approx 25% complete for 4220S_read1.fastq.gz
Approx 30% complete for 4220S_read1.fastq.gz
Approx 35% complete for 4220S_read1.fastq.gz
Approx 40% complete for 4220S_read1.fastq.gz
Approx 45% complete for 4220S_read1.fastq.gz
Approx 50% complete for 4220S_read1.fastq.gz
Approx 55% complete for 4220S_read1.fastq.gz
Approx 60% complete for 4220S_read1.fastq.gz
Approx 65% complete for 4220S_read1.fastq.gz
Approx 70% complete for 4220S_read1.fastq.gz
Approx 75% complete for 4220S_read1.fastq.gz
Approx 80% complete for 4220S_read1.fastq.gz
Approx 85% complete for 4220S_read1.fastq.gz
Approx 90% complete for 4220S_read1.fastq.gz
Approx 95% complete for 4220S_read1.fastq.gz
Started analysis of 4220S_read2.fastq.gz
Approx 5% complete for 4220S_read2.fastq.gz
Approx 10% complete for 4220S_read2.fastq.gz
Approx 15% complete for 4220S_read2.fastq.gz
Approx 20% complete for 4220S_read2.fastq.gz
Approx 25% complete for 4220S_read2.fastq.gz
Approx 30% complete for 4220S_read2.fastq.gz
Approx 35% complete for 4220S_read2.fastq.gz
Approx 40% complete for 4220S_read2.fastq.gz
Approx 45% complete for 4220S_read2.fastq.gz
Approx 50% complete for 4220S_read2.fastq.gz
Approx 55% complete for 4220S_read2.fastq.gz
Approx 60% complete for 4220S_read2.fastq.gz
Approx 65% complete for 4220S_read2.fastq.gz
Approx 70% complete for 4220S_read2.fastq.gz
Approx 75% complete for 4220S_read2.fastq.gz
Approx 80% complete for 4220S_read2.fastq.gz
Approx 85% complete for 4220S_read2.fastq.gz
Approx 90% complete for 4220S_read2.fastq.gz
Approx 95% complete for 4220S_read2.fastq.gz
Started analysis of 4301L_read1.fastq.gz
Approx 5% complete for 4301L_read1.fastq.gz
Approx 10% complete for 4301L_read1.fastq.gz
Approx 15% complete for 4301L_read1.fastq.gz
Approx 20% complete for 4301L_read1.fastq.gz
Approx 25% complete for 4301L_read1.fastq.gz
Approx 30% complete for 4301L_read1.fastq.gz
Approx 35% complete for 4301L_read1.fastq.gz
Approx 40% complete for 4301L_read1.fastq.gz
Approx 45% complete for 4301L_read1.fastq.gz
Approx 50% complete for 4301L_read1.fastq.gz
Approx 55% complete for 4301L_read1.fastq.gz
